00:01:02.855986,18.00,94.00,6261,6916
22:05:55.978846,15.00,65.00,5320,6916
22:07:02.369521,15.00,65.00,6327,6916
22:08:08.980614,15.00,66.00,6598,6917
22:09:15.309808,15.00,66.00,6315,6916
22:10:23.138018,15.00,66.00,6615,6916
22:11:30.102214,15.00,66.00,6442,6917
22:12:34.948821,15.00,66.00,6018,6916
22:13:38.976019,15.00,67.00,5855,6916
22:14:45.493843,15.00,67.00,6353,6916
22:15:50.680266,15.00,67.00,6087,6917
22:16:55.743733,15.00,67.00,6061,6917
22:18:02.880189,15.00,67.00,6477,6916
22:19:08.881829,15.00,68.00,6249,6916
22:20:14.273043,15.00,68.00,6127,6916
22:21:19.959569,15.00,68.00,6187,6916
22:22:27.624055,15.00,68.00,6582,6916
22:23:34.215855,15.00,68.00,6367,6916
22:24:38.943739,15.00,68.00,5994,6917
22:25:42.393522,15.00,68.00,5739,6917
22:26:47.661755,15.00,68.00,6103,6917
22:27:54.552504,15.00,68.00,6427,6916
22:29:00.492904,14.00,68.00,6238,6916
22:30:06.113341,15.00,68.00,6173,6916
22:31:12.828032,15.00,68.00,6392,6916
22:32:19.656951,15.00,68.00,6416,6916
22:33:23.336307,15.00,68.00,5784,6917
22:34:29.256134,15.00,68.00,6233,6917
22:35:35.577400,14.00,69.00,6313,6916
22:36:42.472111,14.00,69.00,6428,6916
22:37:49.952522,15.00,68.00,6545,6916
22:38:55.372521,14.00,69.00,6133,6916
22:40:01.624061,14.00,69.00,6300,6916
22:41:05.614808,14.00,69.00,5847,6917
22:42:10.863397,14.00,69.00,6099,6916
22:43:17.909664,14.00,69.00,6458,6916
22:44:23.969449,14.00,69.00,6261,6916
22:45:30.647098,14.00,69.00,6384,6917
22:46:36.878677,15.00,68.00,6294,6917
22:47:43.839211,15.00,68.00,6441,6916
22:48:49.816656,13.00,69.00,6244,6917
22:49:54.704181,15.00,68.00,6027,6916
22:51:01.312678,15.00,68.00,6371,6916
22:52:05.311688,13.00,69.00,5849,6916
22:53:11.821642,14.00,69.00,6352,6916
22:54:18.773932,15.00,68.00,6439,6916
22:55:25.582807,15.00,68.00,6411,6917
22:56:32.920094,15.00,68.00,6516,6916
22:57:36.968125,14.00,69.00,5858,6916
22:58:42.154735,15.00,68.00,6087,6916
22:59:49.906291,14.00,69.00,6599,6916
23:00:56.010295,14.00,69.00,6270,6916
23:02:01.479828,15.00,68.00,6143,6916
23:03:06.138392,13.00,69.00,5981,6917
23:04:13.881675,15.00,68.00,6596,6917
23:05:20.772804,14.00,69.00,6428,6916
23:06:27.250180,14.00,69.00,6345,6916
23:07:30.364641,15.00,68.00,5672,6916
23:08:35.985898,15.00,68.00,6174,6916
23:09:40.242995,13.00,69.00,5900,6917
23:10:45.290916,15.00,68.00,6059,6917
23:11:52.120747,15.00,68.00,6415,6917
23:12:57.426486,13.00,69.00,6110,6917
23:14:03.322152,15.00,68.00,6228,6916
23:15:10.741430,15.00,68.00,6533,6916
23:16:17.349978,15.00,68.00,6370,6916
23:17:22.610797,15.00,68.00,6101,6917
23:18:28.457279,13.00,69.00,6219,6916
23:19:34.205280,13.00,69.00,6199,6917
23:20:41.809227,13.00,69.00,6569,6917
23:21:48.708191,13.00,69.00,6429,6917
23:22:56.877476,15.00,69.00,6683,6916
23:24:05.226503,15.00,69.00,6719,6917
23:25:10.544780,13.00,69.00,6113,6916
23:26:16.526407,13.00,69.00,6245,6917
23:27:23.458277,15.00,69.00,6435,6916
23:28:27.940719,15.00,69.00,5946,6917
23:29:33.955091,14.00,69.00,6251,6917
23:30:39.309875,14.00,69.00,6120,6916
23:31:45.070380,14.00,69.00,6201,6916
23:32:49.548660,13.00,69.00,5945,6917
23:33:53.977689,13.00,69.00,5935,6916
23:34:58.128286,15.00,68.00,5880,6916
23:36:05.510720,13.00,69.00,6525,6916
23:37:09.653011,13.00,69.00,5877,6917
23:38:15.814962,13.00,69.00,6281,6917
23:39:22.472867,15.00,69.00,6380,6917
23:40:29.609735,13.00,69.00,6476,6916
23:41:36.206043,15.00,69.00,6369,6916
23:42:42.999287,15.00,69.00,6408,6916
23:43:48.346046,13.00,69.00,6119,6916
23:44:54.639422,15.00,69.00,6307,6916
23:46:00.993984,15.00,69.00,6320,6916
23:47:05.795845,15.00,69.00,6009,6916
23:48:11.212556,15.00,69.00,6133,6916
23:49:17.915557,13.00,69.00,6390,6916
23:50:22.926387,15.00,69.00,6051,6916
23:51:28.445488,13.00,70.00,6153,6917
23:52:33.808778,13.00,70.00,6121,6917
23:53:39.856391,13.00,70.00,6259,6916
23:54:46.662030,13.00,70.00,6410,6916
23:55:54.442311,13.00,70.00,6605,6916
23:57:01.501801,13.00,70.00,6461,6917
23:58:08.065370,15.00,69.00,6361,6917
23:59:13.498538,13.00,70.00,6136,6916
00:00:20.652121,15.00,69.00,6480,6916
00:01:27.244106,13.00,70.00,6367,6916
00:02:32.546321,13.00,70.00,6110,6916
00:03:40.670691,13.00,70.00,6674,6917
00:04:47.156658,14.00,70.00,6346,6917
00:05:54.041095,13.00,70.00,6426,6916
00:07:01.040264,13.00,70.00,6448,6917
00:08:08.100785,13.00,70.00,6460,6916
00:09:15.501185,14.00,70.00,6529,6917
00:10:21.279171,13.00,70.00,6205,6917
00:11:27.590004,13.00,70.00,6310,6917
00:12:33.540137,13.00,70.00,6239,6917
00:13:39.535424,13.00,70.00,6248,6916
00:14:45.374580,13.00,70.00,6217,6916
00:15:49.510103,13.00,70.00,5876,6916
00:16:57.733714,13.00,70.00,6693,6916
00:18:05.202957,13.00,70.00,6542,6917
00:19:11.759300,13.00,70.00,6361,6916
00:20:18.384778,13.00,70.00,6373,6917
00:21:22.712601,13.00,70.00,5915,6916
00:22:28.920192,14.00,71.00,6290,6916
00:23:35.321167,13.00,70.00,6329,6916
00:24:41.222743,13.00,70.00,6229,6917
00:25:46.276060,14.00,71.00,6059,6917
00:26:52.132072,13.00,70.00,6220,6916
00:27:57.267093,13.00,70.00,6076,6916
00:29:01.513144,13.00,70.00,5898,6917
00:30:07.143567,13.00,70.00,6174,6917
00:31:13.622088,13.00,70.00,6345,6916
00:32:20.743548,13.00,70.00,6474,6916
00:33:26.939329,13.00,70.00,6288,6916
00:34:30.558369,13.00,70.00,5772,6917
00:35:37.355829,13.00,70.00,6408,6917
00:36:44.997681,13.00,70.00,6577,6916
00:37:49.398743,13.00,71.00,5930,6916
00:38:53.226689,13.00,71.00,5815,6916
00:40:01.134568,13.00,70.00,6630,6917
00:41:08.239115,13.00,70.00,6470,6916
00:42:14.774806,13.00,70.00,6356,6917
00:43:20.257180,13.00,70.00,6145,6917
00:44:25.948844,13.00,70.00,6187,6916
00:45:30.706617,13.00,70.00,6001,6916
00:46:37.504826,13.00,70.00,6408,6916
00:47:43.762107,13.00,70.00,6300,6916
00:48:49.028064,13.00,71.00,6102,6917
00:49:55.072438,13.00,71.00,6258,6916
00:51:01.067398,13.00,71.00,6248,6916
00:52:08.213485,13.00,70.00,6478,6917
00:53:11.942964,13.00,70.00,5794,6917
00:54:18.663053,13.00,70.00,6393,6916
00:55:25.337948,13.00,70.00,6383,6917
00:56:29.575536,13.00,70.00,5897,6917
00:57:35.471841,14.00,71.00,6228,6916
00:58:41.515981,13.00,70.00,6258,6916
00:59:47.486311,13.00,70.00,6243,6916
01:00:54.878385,13.00,70.00,6528,6917
01:02:02.134505,13.00,70.00,6500,6917
01:03:09.231259,14.00,71.00,6467,6917
01:04:16.421943,13.00,70.00,6488,6917
01:05:22.973647,13.00,70.00,6359,6917
01:06:28.731061,13.00,70.00,6201,6917
01:07:36.441828,13.00,70.00,6591,6916
01:08:44.325052,13.00,71.00,6624,6917
01:09:50.696323,13.00,71.00,6323,6916
01:10:56.215743,13.00,71.00,6153,6917
01:12:00.432398,13.00,71.00,5893,6917
01:13:05.861829,13.00,71.00,6135,6916
01:14:11.450496,13.00,71.00,6167,6917
01:15:16.257255,13.00,71.00,6010,6916
01:16:22.845510,13.00,71.00,6367,6917
01:17:29.709164,13.00,71.00,6421,6916
01:18:35.425157,13.00,71.00,6192,6916
01:19:42.808765,13.00,71.00,6525,6917
01:20:49.139439,13.00,71.00,6314,6917
01:21:54.831079,13.00,71.00,6188,6916
01:22:59.383819,13.00,71.00,5960,6916
01:24:04.977058,13.00,71.00,6168,6916
01:25:10.496630,13.00,71.00,6153,6916
01:26:16.974792,13.00,72.00,6344,6917
01:27:23.612870,13.00,71.00,6376,6917
01:28:31.073966,12.00,72.00,6541,6917
01:29:39.645148,12.00,73.00,6763,6917
01:30:46.430506,13.00,72.00,6406,6917
01:31:53.965348,13.00,72.00,6556,6917
01:32:59.644625,13.00,72.00,6185,6916
01:34:04.172982,13.00,72.00,5955,6916
01:35:11.265462,13.00,72.00,6467,6917
01:36:18.951795,13.00,72.00,6586,6916
01:37:26.761107,13.00,72.00,6611,6916
01:38:34.607063,13.00,72.00,6617,6917
01:39:40.110059,13.00,72.00,6149,6916
01:40:46.538547,13.00,72.00,6335,6916
01:41:52.791333,13.00,72.00,6299,6916
01:42:59.400276,13.00,72.00,6371,6917
01:44:05.468585,13.00,72.00,6263,6916
01:45:10.991610,13.00,72.00,6153,6917
01:46:18.071471,13.00,72.00,6465,6916
01:47:25.639005,13.00,72.00,6562,6917
01:48:31.945180,13.00,72.00,6309,6917
01:49:37.694222,13.00,72.00,6199,6916
01:50:42.693534,13.00,72.00,6049,6916
01:51:49.580925,13.00,72.00,6427,6916
01:52:55.088224,13.00,72.00,6150,6916
01:54:03.508020,13.00,72.00,6732,6917
01:55:10.985679,13.00,72.00,6545,6916
01:56:18.737717,13.00,71.00,6599,6916
01:57:25.498331,13.00,72.00,6400,6917
01:58:32.553627,13.00,72.00,6460,6916
01:59:37.708636,13.00,72.00,6079,6917
02:00:42.732466,13.00,71.00,6054,6916
02:01:48.845756,13.00,71.00,6272,6916
02:02:55.933951,13.00,71.00,6466,6917
02:04:01.543137,13.00,71.00,6171,6916
02:05:06.161471,13.00,71.00,5973,6916
02:06:12.544839,12.00,72.00,6325,6917
02:07:16.032677,13.00,71.00,5747,6917
02:08:22.620769,13.00,71.00,6366,6917
02:09:29.369058,13.00,71.00,6399,6916
02:10:34.786118,13.00,71.00,6133,6917
02:11:41.694405,13.00,71.00,6430,6916
02:12:48.782792,13.00,72.00,6467,6916
02:13:54.728398,13.00,71.00,6238,6916
02:15:01.869938,13.00,71.00,6477,6916
02:16:09.458207,13.00,71.00,6567,6916
02:17:15.538993,13.00,71.00,6265,6916
02:18:21.775292,13.00,71.00,6296,6916
02:19:28.867697,13.00,71.00,6467,6917
02:20:36.369764,13.00,71.00,6550,6916
02:21:43.056476,13.00,71.00,6386,6916
02:22:49.993252,13.00,71.00,6436,6916
02:23:54.689463,13.00,71.00,5988,6917
02:25:00.429569,13.00,71.00,6198,6916
02:26:02.630985,13.00,71.00,5490,6916
02:27:09.383501,13.00,71.00,6399,6916
02:28:18.028283,13.00,71.00,6778,6917
02:29:24.731423,13.00,71.00,6390,6917
02:30:31.593966,13.00,71.00,6421,6917
02:31:38.559341,13.00,71.00,6442,6916
02:32:45.209271,13.00,71.00,6379,6917
02:33:50.704369,12.00,72.00,6149,6916
02:34:57.444458,12.00,72.00,6397,6916
02:36:04.831841,12.00,72.00,6526,6916
02:37:13.030436,12.00,72.00,6689,6917
02:38:17.927098,12.00,72.00,6028,6917
02:39:23.413910,12.00,72.00,6146,6917
02:40:29.121444,12.00,72.00,6191,6917
02:41:36.517194,12.00,72.00,6528,6917
02:42:41.012456,12.00,72.00,5948,6916
02:43:48.256396,12.00,72.00,6497,6917
02:44:55.573925,12.00,72.00,6513,6917
02:46:01.310388,12.00,72.00,6196,6916
02:47:08.373903,12.00,72.00,6461,6917
02:48:15.662679,12.00,72.00,6506,6917
02:49:21.722866,12.00,72.00,6261,6917
02:50:29.475165,12.00,72.00,6599,6916
02:51:38.406813,12.00,72.00,6835,6916
02:52:43.414367,12.00,72.00,6051,6917
02:53:51.092560,12.00,72.00,6584,6916
02:54:59.335912,12.00,72.00,6697,6916
02:56:06.498180,12.00,72.00,6482,6917
02:57:14.110911,12.00,72.00,6571,6917
02:58:19.724300,13.00,72.00,6171,6916
02:59:27.619901,12.00,73.00,6628,6917
03:00:35.601238,12.00,72.00,6646,6916
03:01:42.242747,12.00,72.00,6377,6916
03:02:49.020081,12.00,72.00,6405,6916
03:03:56.595662,12.00,72.00,6563,6917
03:05:04.048606,12.00,72.00,6540,6917
03:06:09.420448,12.00,72.00,6124,6917
03:07:16.692645,12.00,73.00,6503,6917
03:08:23.060183,12.00,72.00,6323,6916
03:09:30.910221,12.00,72.00,6619,6916
03:10:36.691414,12.00,72.00,6205,6917
03:11:41.809400,12.00,72.00,6072,6916
03:12:49.692018,12.00,73.00,6626,6916
03:13:58.066660,12.00,73.00,6723,6916
03:15:03.241732,12.00,73.00,6084,6917
03:16:10.133471,12.00,73.00,6427,6917
03:17:16.464306,12.00,73.00,6315,6917
03:18:22.147524,12.00,73.00,6185,6917
03:19:28.355156,12.00,73.00,6291,6916
03:20:33.186553,12.00,73.00,6015,6917
03:21:37.358395,12.00,73.00,5884,6917
03:22:43.021244,12.00,73.00,6181,6917
03:23:49.597380,12.00,73.00,6364,6917
03:24:56.902831,12.00,73.00,6510,6917
03:26:04.252942,12.00,73.00,6519,6917
03:27:09.842085,12.00,73.00,6167,6916
03:28:17.413853,12.00,73.00,6563,6916
03:29:22.708070,12.00,73.00,6108,6917
03:30:30.717969,12.00,73.00,6651,6916
03:31:37.187811,12.00,73.00,6343,6917
03:32:44.775600,12.00,73.00,6567,6916
03:33:50.868742,12.00,73.00,6267,6916
03:34:57.457208,12.00,73.00,6366,6916
03:36:05.086244,12.00,73.00,6575,6916
03:37:12.804961,12.00,73.00,6592,6916
03:38:15.879050,12.00,73.00,5664,6917
03:39:19.931929,12.00,73.00,5860,6916
03:40:25.647721,12.00,73.00,6192,6917
03:41:34.161563,12.00,73.00,6751,6917
03:42:39.488244,12.00,73.00,6115,6916
03:43:46.727969,12.00,73.00,6496,6917
03:44:53.594887,12.00,73.00,6422,6917
03:46:01.743999,12.00,73.00,6679,6916
03:47:07.066919,12.00,73.00,6114,6916
03:48:14.015863,12.00,73.00,6439,6916
03:49:20.088499,12.00,73.00,6264,6916
03:50:28.421750,12.00,73.00,6715,6917
03:51:35.739619,12.00,73.00,6512,6916
03:52:42.963092,12.00,73.00,6494,6917
03:53:49.117360,12.00,73.00,6280,6916
03:54:57.467072,12.00,73.00,6718,6916
03:56:04.559434,12.00,73.00,6467,6917
03:57:11.143849,12.00,73.00,6366,6916
03:58:13.848746,12.00,73.00,5590,6916
03:59:22.317328,12.00,73.00,6743,6916
04:00:28.127699,12.00,73.00,6211,6917
04:01:34.625846,12.00,73.00,6349,6916
04:02:41.119983,12.00,73.00,6348,6917
04:03:48.494952,12.00,73.00,6524,6916
04:04:55.169562,12.00,73.00,6384,6916
04:06:01.606585,12.00,73.00,6336,6917
04:07:07.830389,12.00,73.00,6294,6916
04:08:13.870130,12.00,73.00,6257,6917
04:09:21.577074,12.00,74.00,6590,6916
04:10:28.956342,12.00,74.00,6526,6916
04:11:35.356165,12.00,74.00,6329,6916
04:12:42.239976,12.00,74.00,6426,6916
04:13:49.885152,12.00,74.00,6578,6917
04:14:57.260279,12.00,74.00,6524,6916
04:16:03.525280,12.00,74.00,6302,6917
04:17:09.982561,12.00,74.00,6340,6917
04:18:15.579874,12.00,74.00,6169,6916
04:19:22.446812,12.00,74.00,6423,6916
04:20:29.465396,12.00,74.00,6453,6916
04:21:36.738044,12.00,74.00,6503,6916
04:22:44.870699,12.00,74.00,6676,6916
04:23:52.786572,12.00,74.00,6632,6916
04:25:00.505734,12.00,74.00,6593,6917
04:26:06.618975,12.00,74.00,6271,6917
04:27:12.314633,12.00,74.00,6188,6916
04:28:19.628073,12.00,74.00,6511,6917
04:29:24.995861,12.00,74.00,6123,6917
04:30:32.293018,12.00,74.00,6508,6917
04:31:39.286973,12.00,74.00,6448,6917
04:32:46.981141,12.00,74.00,6588,6916
04:33:54.831433,12.00,74.00,6619,6917
04:34:59.646074,12.00,74.00,6012,6917
04:36:06.877374,12.00,74.00,6496,6916
04:37:14.219773,12.00,75.00,6518,6916
04:38:21.680576,12.00,75.00,6541,6916
04:39:28.350888,12.00,75.00,6383,6916
04:40:33.931618,12.00,75.00,6165,6916
04:41:40.717043,12.00,75.00,6406,6916
04:42:47.538998,12.00,75.00,6413,6916
04:43:54.979605,12.00,75.00,6538,6916
04:45:00.015547,12.00,75.00,6056,6916
04:46:05.432391,12.00,75.00,6132,6916
04:47:11.279691,12.00,75.00,6218,6917
04:48:18.429127,12.00,75.00,6479,6916
04:49:25.329243,12.00,75.00,6429,6916
04:50:33.158951,12.00,75.00,6615,6917
04:51:38.018891,12.00,75.00,6021,6917
04:52:42.432031,12.00,75.00,5931,6917
04:53:48.045857,12.00,75.00,6172,6916
04:54:55.871447,12.00,75.00,6615,6916
04:56:02.476317,12.00,75.00,6370,6917
04:57:09.790144,12.00,75.00,6511,6916
04:58:16.620460,12.00,75.00,6416,6917
04:59:22.315869,12.00,76.00,6188,6916
05:00:29.146282,12.00,76.00,6416,6916
05:01:36.181176,12.00,76.00,6455,6916
05:02:42.970215,12.00,76.00,6408,6916
05:03:50.161154,12.00,76.00,6487,6916
05:04:57.888362,12.00,76.00,6594,6917
05:06:04.001375,12.00,76.00,6272,6917
05:07:11.687886,12.00,76.00,6586,6916
05:08:19.578941,12.00,76.00,6628,6916
05:09:25.519888,12.00,76.00,6237,6916
05:10:30.920643,12.00,76.00,6129,6916
05:11:37.615455,12.00,76.00,6388,6917
05:12:42.233586,12.00,76.00,5972,6917
05:13:46.708239,12.00,76.00,5944,6916
05:14:54.402621,12.00,76.00,6588,6917
05:16:00.606233,12.00,76.00,6290,6916
05:17:07.460810,12.00,76.00,6420,6916
05:18:15.061500,12.00,76.00,6569,6916
05:19:20.785641,12.00,76.00,6193,6916
05:20:28.987845,12.00,76.00,6689,6917
05:21:35.957390,12.00,76.00,6442,6917
05:22:43.820038,12.00,76.00,6621,6917
05:23:51.006385,12.00,76.00,6487,6917
05:24:56.599619,12.00,76.00,6168,6916
05:26:03.306988,12.00,76.00,6391,6917
05:27:10.264056,12.00,76.00,6440,6916
05:28:17.876691,12.00,76.00,6572,6917
05:29:25.706219,12.00,76.00,6614,6916
05:30:31.967037,12.00,76.00,6302,6916
05:31:38.108900,12.00,76.00,6278,6916
05:32:43.005268,12.00,76.00,6029,6916
05:33:49.044871,12.00,76.00,6257,6916
05:34:54.088944,12.00,76.00,6057,6917
05:36:00.898418,12.00,76.00,6411,6916
05:37:07.663129,12.00,76.00,6401,6917
05:38:12.559786,12.00,76.00,6029,6916
05:39:17.272566,12.00,76.00,5992,6916
05:40:22.406899,12.00,76.00,6076,6917
05:41:29.802366,12.00,76.00,6528,6917
05:42:36.366358,12.00,76.00,6361,6916
05:43:41.623674,12.00,77.00,6101,6917
05:44:48.998576,12.00,77.00,6524,6916
05:45:56.193137,12.00,77.00,6487,6917
05:47:02.613944,12.00,77.00,6334,6917
05:48:09.533791,12.00,77.00,6432,6917
05:49:15.975180,12.00,77.00,6338,6916
05:50:23.571018,12.00,77.00,6568,6917
05:51:28.521168,12.00,76.00,6040,6916
05:52:33.803157,12.00,76.00,6105,6917
05:53:38.908837,12.00,76.00,6071,6916
05:54:43.055699,12.00,76.00,5879,6917
05:55:48.866053,12.00,77.00,6211,6916
05:56:56.372180,12.00,77.00,6551,6916
05:58:01.891499,12.00,77.00,6153,6916
05:59:07.713876,12.00,77.00,6213,6916
06:00:12.598030,12.00,77.00,6026,6917
06:01:19.297316,12.00,77.00,6389,6917
06:02:26.524749,12.00,77.00,6495,6916
06:03:31.237037,12.00,77.00,5992,6916
06:04:37.915572,12.00,77.00,6385,6917
06:05:44.761925,12.00,77.00,6418,6916
06:06:50.510881,12.00,77.00,6199,6917
06:07:56.874129,12.00,77.00,6321,6917
06:09:02.684384,12.00,77.00,6212,6916
06:10:08.228412,12.00,77.00,6158,6917
06:11:12.871241,12.00,77.00,5978,6916
06:12:20.414298,12.00,77.00,6558,6917
06:13:29.427773,12.00,77.00,6851,6917
06:14:35.438670,12.00,77.00,6251,6916
06:15:41.338993,12.00,77.00,6230,6916
06:16:47.681762,12.00,77.00,6317,6917
06:17:53.889280,12.00,77.00,6291,6917
06:18:58.638336,11.00,77.00,5999,6916
06:20:02.969981,11.00,77.00,5916,6916
06:21:07.751986,12.00,77.00,6006,6916
06:22:11.866272,11.00,77.00,5872,6917
06:23:17.225720,12.00,78.00,6121,6916
06:24:22.138629,11.00,78.00,6032,6917
06:25:30.296184,11.00,78.00,6681,6916
06:26:37.797996,11.00,78.00,6549,6917
06:27:43.059228,11.00,78.00,6101,6917
06:28:49.700778,11.00,78.00,6378,6916
06:29:57.140996,11.00,78.00,6537,6916
06:31:03.766347,12.00,78.00,6373,6917
06:32:10.760775,11.00,78.00,6448,6917
06:33:17.369615,12.00,78.00,6371,6917
06:34:24.466209,11.00,78.00,6468,6917
06:35:31.341392,11.00,78.00,6424,6916
