00:01:02.855986,18.00,94.00,6261,6916
06:36:38.921298,11.00,78.00,6565,6917
06:37:45.022321,11.00,78.00,6269,6916
06:38:52.852013,11.00,78.00,6615,6917
06:40:00.825092,11.00,78.00,6643,6916
06:41:07.991109,11.00,78.00,6482,6916
06:42:13.920052,11.00,78.00,6234,6917
06:43:20.774876,11.00,78.00,6420,6916
06:44:27.084854,11.00,78.00,6311,6917
06:45:33.452091,11.00,79.00,6322,6916
06:46:41.219947,11.00,79.00,6603,6917
06:47:47.566882,11.00,79.00,6318,6916
06:48:55.015597,11.00,79.00,6539,6917
06:50:02.402700,11.00,79.00,6526,6917
06:51:09.544235,11.00,79.00,6477,6917
06:52:16.374142,11.00,79.00,6416,6916
06:53:24.359407,11.00,79.00,6646,6916
06:54:30.292308,11.00,79.00,6236,6916
06:55:36.811456,11.00,79.00,6353,6917
06:56:45.431506,11.00,79.00,6773,6916
06:57:51.827595,11.00,79.00,6329,6917
06:58:59.173584,11.00,79.00,6518,6917
07:00:06.618541,11.00,79.00,6538,6916
07:01:13.514281,11.00,79.00,6428,6916
07:02:19.299869,11.00,79.00,6206,6917
07:03:25.097773,11.00,80.00,6209,6917
07:04:29.503073,11.00,80.00,5931,6917
07:05:36.742443,11.00,80.00,6497,6916
07:06:43.589312,11.00,80.00,6418,6917
07:07:49.886823,11.00,80.00,6309,6916
07:08:55.233882,11.00,80.00,6118,6917
07:10:01.933203,11.00,80.00,6389,6917
07:11:07.779926,11.00,80.00,6219,6916
07:12:13.537046,11.00,80.00,6201,6916
07:13:20.477655,11.00,80.00,6437,6916
07:14:28.421875,11.00,80.00,6638,6916
07:15:34.420403,11.00,80.00,6249,6917
07:16:37.818022,11.00,80.00,5730,6916
07:17:43.943513,11.00,80.00,6273,6917
07:18:50.253220,11.00,80.00,6311,6916
07:19:57.415556,11.00,80.00,6481,6917
07:21:05.716060,11.00,80.00,6710,6916
07:22:13.066656,11.00,80.00,6519,6917
07:23:18.024936,11.00,80.00,6040,6917
07:24:24.469979,11.00,80.00,6338,6917
07:25:31.705741,11.00,80.00,6496,6917
07:26:37.741092,11.00,80.00,6256,6917
07:27:46.189507,11.00,81.00,6739,6916
07:28:53.793642,11.00,81.00,6570,6917
07:29:59.816825,12.00,81.00,6253,6916
07:31:06.479222,12.00,81.00,6382,6917
07:32:13.624868,11.00,80.00,6478,6917
07:33:19.865033,11.00,80.00,6297,6916
07:34:26.744097,11.00,80.00,6424,6916
07:35:33.434969,11.00,80.00,6387,6916
07:36:40.715765,11.00,80.00,6505,6916
07:37:48.291114,11.00,80.00,6564,6916
07:38:53.011876,11.00,80.00,5994,6916
07:39:58.871172,11.00,80.00,6221,6916
07:41:04.881917,11.00,80.00,6252,6916
07:42:10.249570,11.00,80.00,6123,6916
07:43:17.149361,11.00,80.00,6429,6916
07:44:25.798207,11.00,80.00,6778,6917
07:45:33.460242,12.00,80.00,6581,6917
07:46:42.539173,12.00,80.00,6865,6916
07:47:51.249528,12.00,80.00,6791,6917
07:48:59.972087,13.00,79.00,6793,6916
07:50:08.698851,13.00,79.00,6794,6916
07:51:18.035869,14.00,78.00,6916,6916
07:52:26.754331,14.00,78.00,6792,6916
07:53:35.468735,15.00,76.00,6792,6917
07:54:44.183092,15.00,74.00,6791,6917
07:55:53.524098,15.00,73.00,6917,6916
07:57:02.234469,16.00,72.00,6790,6917
07:58:10.944682,16.00,71.00,6791,6917
07:59:19.658944,16.00,70.00,6791,6917
08:00:28.373201,16.00,69.00,6791,6917
08:01:37.083866,16.00,68.00,6792,6916
08:02:45.802167,16.00,68.00,6792,6917
08:03:54.521010,17.00,66.00,6793,6916
08:05:03.239496,17.00,65.00,6791,6917
08:06:11.958066,17.00,63.00,6792,6917
08:07:20.676744,17.00,62.00,6792,6916
08:08:29.399274,17.00,61.00,6792,6917
08:09:38.121914,17.00,60.00,6794,6916
08:10:46.852552,17.00,58.00,6794,6916
08:11:54.739846,17.00,58.00,6626,6916
08:13:03.474631,16.00,57.00,6796,6917
08:14:11.738559,17.00,57.00,6701,6916
08:15:20.456928,17.00,56.00,6793,6916
08:16:29.179766,18.00,56.00,6793,6917
08:17:37.906152,18.00,55.00,6793,6916
08:18:46.633088,17.00,55.00,6794,6916
08:19:52.988174,17.00,55.00,6320,6916
08:21:01.198602,18.00,54.00,6690,6917
08:22:09.924978,18.00,54.00,6794,6917
08:23:18.651919,18.00,54.00,6793,6917
08:24:27.378381,18.00,54.00,6794,6916
08:25:36.121581,18.00,53.00,6797,6917
08:26:44.848200,19.00,52.00,6794,6916
08:27:53.583256,19.00,52.00,6795,6917
08:29:02.318245,19.00,51.00,6795,6916
08:30:10.840077,19.00,51.00,6753,6917
08:31:19.595467,18.00,51.00,6799,6916
08:32:28.330516,18.00,51.00,6795,6917
08:33:37.061226,19.00,51.00,6794,6917
08:34:45.788008,19.00,51.00,6794,6916
08:35:54.514646,19.00,50.00,6794,6916
08:37:03.249565,20.00,50.00,6795,6917
08:38:11.976157,20.00,50.00,6794,6916
08:39:20.707116,20.00,50.00,6794,6917
08:40:29.319120,20.00,49.00,6770,6917
08:41:38.058267,20.00,49.00,6796,6916
08:42:46.789127,20.00,49.00,6794,6916
08:43:55.519965,21.00,48.00,6794,6916
08:45:04.250865,21.00,48.00,6794,6917
08:46:12.981570,21.00,48.00,6794,6917
08:47:21.712686,21.00,47.00,6794,6917
08:48:30.447453,21.00,47.00,6795,6917
08:49:39.178546,21.00,47.00,6795,6916
08:50:48.523617,21.00,47.00,6917,6916
08:51:57.865032,21.00,46.00,6916,6917
08:53:06.608134,21.00,46.00,6796,6917
08:54:15.949063,21.00,46.00,6917,6916
08:55:24.246028,20.00,47.00,6707,6917
08:56:32.980681,20.00,47.00,6795,6917
08:57:41.711820,20.00,47.00,6795,6917
08:58:50.450573,20.00,47.00,6796,6917
08:59:59.193864,21.00,47.00,6796,6917
09:01:08.539007,21.00,46.00,6917,6916
09:02:17.880271,21.00,46.00,6917,6916
09:03:27.221413,21.00,46.00,6916,6917
09:04:36.222574,21.00,46.00,6848,6916
09:05:45.563815,21.00,46.00,6917,6916
09:06:54.905158,22.00,45.00,6916,6917
09:08:04.250386,21.00,45.00,6916,6917
09:09:12.993305,21.00,45.00,6796,6916
09:10:21.728504,21.00,45.00,6795,6916
09:11:31.069636,21.00,45.00,6916,6917
09:12:39.751468,22.00,45.00,6785,6916
09:13:49.096548,21.00,45.00,6916,6916
09:14:58.380430,21.00,45.00,6904,6917
09:16:07.119462,21.00,44.00,6796,6917
09:17:14.494272,21.00,44.00,6523,6917
09:18:23.835672,21.00,44.00,6916,6917
09:19:32.574740,21.00,45.00,6795,6917
09:20:41.309530,22.00,44.00,6795,6917
09:21:49.540325,22.00,44.00,6694,6917
09:22:57.554253,21.00,44.00,6651,6916
09:24:05.654304,21.00,44.00,6668,6916
09:25:14.393276,21.00,44.00,6797,6916
09:26:20.633417,21.00,44.00,6296,6917
09:27:29.376563,20.00,45.00,6797,6916
09:28:38.717638,21.00,45.00,6917,6916
09:29:48.062841,21.00,45.00,6917,6916
09:30:57.404155,22.00,44.00,6917,6916
09:32:06.749506,23.00,43.00,6917,6916
09:33:16.094587,24.00,45.00,6916,6917
09:34:24.829783,24.00,43.00,6795,6917
09:35:33.568961,25.00,44.00,6796,6916
09:36:42.201432,25.00,43.00,6774,6916
09:37:50.834109,25.00,43.00,6774,6917
09:39:00.179219,24.00,40.00,6917,6916
09:40:09.524403,24.00,44.00,6916,6917
09:41:18.206007,25.00,44.00,6784,6917
09:42:26.711316,25.00,43.00,6749,6916
09:43:36.056790,25.00,40.00,6917,6916
09:44:45.402048,24.00,40.00,6917,6916
09:45:54.804743,25.00,42.00,6927,6917
09:47:04.149910,25.00,43.00,6916,6917
09:48:13.495112,25.00,39.00,6916,6917
09:49:22.840377,26.00,42.00,6916,6917
09:50:32.185710,25.00,37.00,6916,6917
09:51:41.313884,27.00,41.00,6873,6916
09:52:50.122604,27.00,41.00,6810,6916
09:53:59.467820,27.00,41.00,6917,6916
09:55:08.812941,27.00,41.00,6917,6917
09:56:18.158271,27.00,40.00,6916,6917
09:57:27.507542,28.00,40.00,6916,6917
09:58:36.291514,27.00,40.00,6805,6916
09:59:45.636813,27.00,40.00,6916,6916
10:00:54.981943,27.00,39.00,6916,6917
10:02:03.671841,27.00,39.00,6785,6917
10:03:12.243091,27.00,40.00,6762,6916
10:04:21.592191,28.00,39.00,6916,6917
10:05:30.806838,28.00,39.00,6891,6916
10:06:39.738346,27.00,39.00,6833,6917
10:07:49.010021,27.00,39.00,6902,6916
10:08:58.355375,27.00,39.00,6917,6916
10:10:07.167949,27.00,39.00,6810,6916
10:11:16.513422,28.00,39.00,6917,6916
10:12:25.862883,28.00,38.00,6916,6917
10:13:35.208281,28.00,38.00,6916,6917
10:14:43.582622,29.00,36.00,6722,6917
10:15:49.933833,28.00,37.00,6318,6916
10:16:55.666022,27.00,37.00,6195,6917
10:18:01.451926,26.00,37.00,6204,6917
10:19:10.797181,24.00,34.00,6917,6916
10:20:19.016015,27.00,38.00,6692,6916
10:21:28.361267,28.00,39.00,6916,6917
10:22:36.752150,28.00,37.00,6726,6916
10:23:46.101275,28.00,37.00,6917,6916
10:24:55.446731,28.00,37.00,6917,6916
10:26:04.792105,28.00,37.00,6917,6916
10:27:14.137114,29.00,35.00,6917,6916
10:28:23.134217,29.00,35.00,6847,6916
10:29:29.534600,28.00,35.00,6327,6916
10:30:38.879934,26.00,36.00,6916,6917
10:31:48.225282,25.00,32.00,6916,6917
10:32:56.558907,25.00,32.00,6714,6917
10:34:05.314454,28.00,37.00,6798,6916
10:35:13.672514,29.00,35.00,6720,6916
10:36:21.781006,28.00,35.00,6669,6917
10:37:30.655072,28.00,35.00,6822,6916
10:38:40.000578,25.00,32.00,6917,6916
10:39:49.345770,27.00,35.00,6917,6916
10:40:58.691045,27.00,31.00,6916,6917
10:42:05.484683,29.00,34.00,6406,6917
10:43:14.830012,28.00,35.00,6917,6916
10:44:22.459159,29.00,35.00,6573,6916
10:45:31.804427,30.00,34.00,6917,6916
10:46:39.691374,29.00,34.00,6625,6917
10:47:49.036964,29.00,33.00,6917,6916
10:48:57.952080,30.00,33.00,6830,6916
10:50:05.724242,30.00,33.00,6602,6916
10:51:15.069776,29.00,33.00,6916,6917
10:52:23.768023,29.00,33.00,6788,6916
10:53:33.117223,29.00,33.00,6916,6917
10:54:41.458906,30.00,33.00,6716,6917
10:55:50.419156,30.00,33.00,6839,6917
10:56:57.961866,30.00,32.00,6556,6916
10:58:07.307460,29.00,32.00,6916,6916
10:59:16.656758,30.00,33.00,6916,6917
11:00:26.002290,30.00,32.00,6917,6916
11:01:31.153069,30.00,32.00,6078,6916
11:02:39.248888,28.00,33.00,6667,6916
11:03:48.594605,29.00,33.00,6916,6917
11:04:57.943961,30.00,32.00,6916,6917
11:06:07.154283,30.00,32.00,6890,6916
11:07:14.135990,30.00,32.00,6444,6916
11:08:22.363187,26.00,33.00,6693,6916
11:09:30.233598,25.00,33.00,6622,6916
11:10:39.022087,24.00,35.00,6805,6917
11:11:47.719998,24.00,36.00,6787,6917
11:12:56.487931,26.00,35.00,6801,6916
11:14:05.251300,27.00,34.00,6801,6916
11:15:14.007130,27.00,27.00,6799,6916
11:16:23.352465,28.00,26.00,6916,6917
11:17:32.108032,28.00,26.00,6798,6916
11:18:41.391909,29.00,24.00,6904,6917
11:19:50.114658,26.00,22.00,6792,6916
11:20:58.550527,25.00,24.00,6735,6917
11:22:05.388969,24.00,23.00,6415,6916
11:23:12.452405,25.00,34.00,6461,6916
11:24:21.052463,27.00,34.00,6768,6916
11:25:29.815719,25.00,34.00,6800,6917
11:26:38.088166,24.00,35.00,6703,6916
11:27:46.859798,22.00,28.00,6802,6916
11:28:55.640026,23.00,36.00,6804,6916
11:30:03.821762,23.00,33.00,6685,6916
11:31:13.167365,24.00,33.00,6917,6916
11:32:21.320498,27.00,34.00,6679,6916
11:33:28.691671,23.00,28.00,6522,6917
11:34:38.036777,23.00,36.00,6916,6917
11:35:46.808476,22.00,33.00,6802,6917
11:36:55.580630,23.00,36.00,6802,6916
11:38:04.413942,23.00,37.00,6815,6916
11:39:13.198060,24.00,37.00,6804,6916
11:40:21.974026,23.00,37.00,6803,6917
11:41:30.749843,23.00,37.00,6803,6916
11:42:38.968661,22.00,34.00,6692,6916
11:43:47.744709,23.00,37.00,6802,6917
11:44:55.885575,23.00,38.00,6676,6917
11:46:04.047199,23.00,37.00,6680,6916
11:47:12.814667,21.00,34.00,6801,6917
11:48:18.272562,21.00,39.00,6139,6917
11:49:26.511976,20.00,39.00,6696,6916
11:50:32.068175,20.00,41.00,6159,6917
11:51:38.570599,19.00,37.00,6349,6916
11:52:43.319674,20.00,43.00,5998,6916
11:53:49.191697,20.00,44.00,6223,6917
11:54:53.830196,20.00,44.00,5976,6917
11:55:59.931529,20.00,45.00,6268,6916
11:57:06.339652,20.00,45.00,6331,6916
11:58:13.178261,19.00,41.00,6416,6916
11:59:18.316565,20.00,46.00,6077,6916
12:00:25.167472,18.00,43.00,6419,6916
12:01:31.735406,18.00,43.00,6362,6916
12:02:37.398168,18.00,45.00,6181,6917
12:03:42.209201,19.00,46.00,6010,6917
12:04:50.129072,19.00,47.00,6633,6917
12:05:57.905265,17.00,46.00,6603,6917
12:07:06.030128,17.00,47.00,6673,6916
12:08:13.474636,19.00,48.00,6537,6917
12:09:22.234470,18.00,49.00,6800,6917
12:10:31.579442,18.00,49.00,6916,6917
12:11:40.339008,19.00,50.00,6801,6916
12:12:49.119096,18.00,50.00,6805,6916
12:13:57.907081,18.00,50.00,6805,6917
12:15:06.679203,19.00,51.00,6802,6917
12:16:15.455152,19.00,50.00,6804,6916
12:17:24.231127,19.00,50.00,6803,6916
12:18:32.986608,21.00,49.00,6800,6917
12:19:41.750314,21.00,48.00,6800,6916
12:20:50.534254,20.00,49.00,6805,6916
12:21:59.326801,19.00,48.00,6807,6916
12:23:08.082186,19.00,49.00,6800,6916
12:24:16.845692,18.00,50.00,6801,6917
12:25:25.601212,18.00,50.00,6799,6917
12:26:34.344367,21.00,49.00,6797,6916
12:27:42.235471,25.00,46.00,6627,6916
12:28:50.978566,28.00,44.00,6797,6916
12:30:00.291298,30.00,42.00,6911,6916
12:31:09.038481,27.00,41.00,6797,6917
12:32:17.793964,24.00,37.00,6799,6916
12:33:26.553552,23.00,43.00,6799,6916
12:34:35.321316,22.00,44.00,6802,6916
12:35:43.675356,22.00,43.00,6718,6916
12:36:51.672953,26.00,41.00,6648,6916
12:38:00.420011,30.00,41.00,6797,6916
12:39:09.171649,32.00,38.00,6798,6917
12:40:17.922719,34.00,34.00,6797,6917
12:41:26.678265,32.00,33.00,6798,6917
12:42:33.774827,34.00,33.00,6468,6916
12:43:42.534266,33.00,31.00,6799,6917
12:44:51.220149,30.00,32.00,6785,6916
12:45:58.226306,30.00,32.00,6449,6916
12:47:07.567565,30.00,33.00,6917,6916
12:48:16.912735,33.00,31.00,6916,6917
12:49:22.645210,34.00,30.00,6194,6916
12:50:31.990491,30.00,31.00,6917,6916
12:51:40.754396,27.00,31.00,6801,6916
12:52:49.546783,25.00,33.00,6806,6916
12:53:57.978332,27.00,34.00,6734,6917
12:55:07.323908,30.00,33.00,6916,6917
12:56:16.198296,33.00,31.00,6823,6916
12:57:24.961749,30.00,32.00,6800,6917
12:58:33.717464,32.00,32.00,6799,6916
12:59:41.772453,34.00,30.00,6658,6917
13:00:50.392811,34.00,29.00,6772,6917
13:01:56.870484,32.00,30.00,6344,6916
13:03:04.003834,29.00,30.00,6474,6917
13:04:10.670315,27.00,31.00,6382,6916
13:05:17.582535,26.00,33.00,6431,6916
13:06:25.301513,25.00,34.00,6591,6917
13:07:34.069401,25.00,34.00,6802,6916
13:08:40.797092,25.00,35.00,6393,6916
13:09:48.397417,25.00,35.00,6569,6917
13:10:55.673943,23.00,35.00,6503,6916
13:12:04.445794,22.00,37.00,6803,6916
13:13:11.898421,22.00,38.00,6539,6916
13:14:20.674474,22.00,39.00,6803,6916
13:15:29.450449,22.00,40.00,6803,6917
13:16:38.225996,22.00,40.00,6803,6916
13:17:44.781778,22.00,40.00,6360,6916
13:18:53.652072,21.00,41.00,6822,6916
13:20:02.436180,21.00,41.00,6805,6916
13:21:11.228462,21.00,43.00,6807,6916
13:22:20.008240,21.00,39.00,6804,6917
13:23:28.788595,22.00,39.00,6804,6917
13:24:37.306476,25.00,42.00,6752,6916
13:25:46.078017,23.00,36.00,6802,6917
13:26:54.850121,22.00,37.00,6802,6916
13:28:03.613672,23.00,41.00,6801,6916
13:29:11.832615,21.00,36.00,6692,6916
13:30:19.817786,24.00,36.00,6645,6916
13:31:27.872740,28.00,34.00,6659,6916
13:32:35.632913,28.00,36.00,6600,6916
13:33:43.900852,27.00,36.00,6702,6916
13:34:52.176966,27.00,35.00,6703,6916
13:36:00.936627,29.00,35.00,6800,6916
13:37:09.093625,27.00,31.00,6679,6916
13:38:17.865656,26.00,35.00,6802,6917
13:39:26.387548,24.00,29.00,6753,6916
13:40:34.839829,25.00,36.00,6738,6917
13:41:43.464339,27.00,31.00,6772,6917
13:42:52.129628,32.00,32.00,6780,6916
13:43:57.247624,33.00,31.00,6073,6916
13:45:04.893085,33.00,30.00,6576,6916
13:46:13.648551,33.00,30.00,6800,6916
13:47:21.814132,34.00,29.00,6680,6916
13:48:30.569447,34.00,29.00,6799,6916
13:49:38.706625,34.00,29.00,6675,6917
13:50:47.462061,34.00,29.00,6798,6916
13:51:52.571645,34.00,29.00,6070,6917
13:52:58.505084,34.00,28.00,6235,6916
13:54:07.264381,32.00,29.00,6799,6917
13:55:15.491675,33.00,29.00,6693,6916
13:56:24.246964,35.00,27.00,6799,6916
13:57:32.699086,36.00,27.00,6738,6917
13:58:34.953980,34.00,28.00,5500,6916
13:59:43.836280,30.00,26.00,6824,6916
14:00:52.611969,26.00,27.00,6803,6916
14:01:59.299017,25.00,32.00,6386,6916
14:03:04.031982,23.00,33.00,5995,6916
14:04:12.812045,21.00,34.00,6805,6916
14:05:21.591788,21.00,35.00,6803,6917
14:06:28.545178,21.00,36.00,6439,6916
14:07:35.137603,21.00,37.00,6367,6917
14:08:43.913707,20.00,39.00,6803,6917
14:09:52.693636,21.00,39.00,6804,6916
14:11:01.481774,21.00,40.00,6806,6916
14:12:09.864681,22.00,41.00,6725,6916
14:13:18.640356,22.00,41.00,6803,6916
14:14:27.309968,25.00,40.00,6782,6916
14:15:36.077530,30.00,36.00,6801,6916
14:16:44.058744,31.00,33.00,6645,6916
14:17:52.838970,27.00,33.00,6804,6916
14:19:01.618680,27.00,33.00,6804,6916
14:20:09.644940,26.00,34.00,6653,6917
14:21:16.946335,27.00,34.00,6508,6916
14:22:24.575405,30.00,33.00,6574,6917
14:23:31.581712,30.00,32.00,6449,6917
14:24:40.923085,28.00,24.00,6916,6917
14:25:49.514546,33.00,30.00,6765,6917
14:26:57.930079,32.00,18.00,6731,6916
14:28:04.551396,34.00,29.00,6373,6916
14:29:10.853248,34.00,28.00,6309,6916
14:30:19.616904,34.00,29.00,6800,6917
14:31:27.815175,34.00,28.00,6687,6917
14:32:33.363286,34.00,28.00,6158,6916
14:33:41.000537,32.00,29.00,6576,6916
14:34:49.764083,32.00,29.00,6801,6917
14:35:58.212052,32.00,18.00,6738,6916
14:37:06.390102,34.00,28.00,6683,6916
14:38:15.153507,35.00,27.00,6801,6916
14:39:22.299366,36.00,27.00,6477,6917
14:40:31.034314,36.00,16.00,6794,6916
14:41:40.379743,34.00,17.00,6917,6916
14:42:45.128872,37.00,26.00,5998,6916
14:43:54.150728,34.00,28.00,6852,6917
14:45:02.918564,34.00,17.00,6801,6917
14:46:10.367333,37.00,26.00,6537,6917
14:47:18.442788,34.00,28.00,6662,6916
14:48:26.461017,34.00,28.00,6652,6916
14:49:34.647046,34.00,28.00,6684,6917
14:50:42.128444,34.00,28.00,6545,6916
14:51:50.609509,32.00,28.00,6744,6916
14:52:54.686951,30.00,27.00,5864,6917
14:53:59.260106,30.00,28.00,5963,6916
14:55:03.038882,29.00,30.00,5804,6916
14:56:11.810622,28.00,31.00,6803,6917
14:57:20.578442,31.00,29.00,6801,6916
14:58:23.336859,30.00,30.00,5600,6917
14:59:29.249302,28.00,31.00,6231,6916
15:00:36.694133,28.00,31.00,6538,6916
15:01:45.474245,28.00,31.00,6804,6916
15:02:54.253994,30.00,30.00,6804,6917
15:04:02.899071,30.00,30.00,6777,6917
15:05:11.670780,30.00,30.00,6803,6916
15:06:19.778881,27.00,29.00,6670,6916
15:07:29.124330,24.00,28.00,6916,6917
15:08:38.465506,23.00,29.00,6916,6917
15:09:46.893290,22.00,34.00,6734,6916
15:10:55.669296,22.00,34.00,6803,6917
15:12:04.322243,22.00,35.00,6779,6916
15:13:13.102081,22.00,36.00,6803,6917
15:14:19.858804,22.00,36.00,6399,6917
15:15:28.323192,21.00,37.00,6741,6917
15:16:36.263460,21.00,37.00,6636,6917
15:17:45.051897,21.00,37.00,6806,6917
15:18:53.831784,21.00,38.00,6804,6916
15:20:01.993445,21.00,38.00,6681,6917
